const unsigned short thcts1[] = {
 0x3943, 0x3922, 0x28E2, 0x1861, 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0841, 0x1041, 0x1861, 0x1082, 0x1082, 0x1861, 0x1861, 0x1861, 0x1861, 0x1881, 0x20A1, 0x20C2, 0x28E2, 0x20C2, 0x20C2, 0x1882,
 0x20C2, 0x28E2, 0x3123, 0x3943, 0x3964, 0x5206, 0x5206, 0x6266, 0x6AC8, 0x7B2A, 0x7B4B, 0x940F, 0x9C91, 0x9C92, 0x838C, 0x7B4B,
 0x1040, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x1040, 0x1040, 0x0820, 0x0820, 0x0820, 0x0820, 0x1040, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0820, 0x0000, 0x0021, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0821, 0x0821, 0x0840,
 0x0820, 0x0820, 0x0021, 0x0821, 0x0821, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0841,
 0x1041, 0x1041, 0x1040, 0x1840, 0x1861, 0x1861, 0x1861, 0x1861, 0x1861, 0x1881, 0x1881, 0x28E2, 0x28E2, 0x28E2, 0x20C3, 0x28E2,
 0x20C2, 0x2902, 0x3143, 0x3943, 0x49A4, 0x5A46, 0x6AA8, 0x7309, 0x7B4B, 0x7B4B, 0x940F, 0xA4D3, 0xA4D3, 0x9C71, 0x838C, 0x7B4B,
 0x1040, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x1040, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0021, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0821, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0821, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0841, 0x0841,
 0x1041, 0x1041, 0x1861, 0x1041, 0x1041, 0x1861, 0x1861, 0x1882, 0x1881, 0x1861, 0x20A1, 0x20C2, 0x28E2, 0x28E2, 0x28E2, 0x2903,
 0x28E2, 0x28C1, 0x3143, 0x3943, 0x49C4, 0x6287, 0x7309, 0x7B4B, 0x8BCD, 0x9451, 0xA4D3, 0xB556, 0xA4D3, 0x940F, 0x836B, 0x7B4B,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0021, 0x0820, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0821, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820,
 0x0000, 0x0821, 0x0000, 0x0821, 0x0820, 0x0820, 0x0000, 0x0821, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841,
 0x1040, 0x1041, 0x1861, 0x1041, 0x1040, 0x1861, 0x1861, 0x1861, 0x1881, 0x1861, 0x20A1, 0x20A2, 0x28E2, 0x28E2, 0x3123, 0x3123,
 0x3143, 0x3123, 0x3942, 0x3943, 0x4184, 0x6267, 0x734C, 0x8C0F, 0x9C92, 0xBD96, 0xC5F8, 0xBD96, 0x9C92, 0x8BEE, 0x836B, 0x732B,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000,
 0x0000, 0x0820, 0x0821, 0x0821, 0x0000, 0x0821, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0821, 0x0840, 0x0840, 0x0840, 0x0841,
 0x1041, 0x1840, 0x1861, 0x1041, 0x1861, 0x1861, 0x1881, 0x20A1, 0x20A1, 0x1861, 0x20A1, 0x20C2, 0x2902, 0x3143, 0x3943, 0x3964,
 0x4185, 0x4184, 0x3943, 0x3943, 0x49C4, 0x6267, 0x7B4B, 0x9430, 0x9C92, 0xBD96, 0xB556, 0xA4D3, 0x9430, 0x83CE, 0x7B4B, 0x732B,
 0x1040, 0x1041, 0x0840, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x1040, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0021,
 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000,
 0x0821, 0x0820, 0x0000, 0x0000, 0x0821, 0x0821, 0x0821, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0021, 0x0821,
 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841,
 0x1040, 0x1041, 0x1861, 0x1861, 0x1861, 0x1881, 0x20A1, 0x1881, 0x1840, 0x1881, 0x20A1, 0x20A2, 0x28E2, 0x3943, 0x3964, 0x49E6,
 0x51E5, 0x4185, 0x4184, 0x4185, 0x49A5, 0x5A26, 0x6AC8, 0x836C, 0x8C0F, 0x9430, 0x9430, 0x9C71, 0x8BCD, 0x836B, 0x7B4B, 0x732B,
 0x1041, 0x1041, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0000, 0x0821, 0x0821, 0x0821, 0x0000, 0x0000, 0x0820, 0x0821, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0021,
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x1040,
 0x1041, 0x1041, 0x1861, 0x1861, 0x1882, 0x20A1, 0x20A2, 0x20A1, 0x20A1, 0x20C2, 0x20A2, 0x28E2, 0x3102, 0x3943, 0x49A4, 0x5A26,
 0x5205, 0x49A4, 0x4184, 0x4184, 0x49A4, 0x51E5, 0x6267, 0x72EA, 0x7B4B, 0x836B, 0x7B4B, 0x838C, 0x7B4B, 0x7B4B, 0x732B, 0x732B,
 0x1041, 0x1041, 0x1040, 0x0841, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x1040, 0x0820, 0x0820, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0021, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0820, 0x0841, 0x0841, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000,
 0x0821, 0x0821, 0x0820, 0x0821, 0x0821, 0x0000, 0x0821, 0x0821, 0x0820, 0x0000, 0x0820, 0x0820, 0x0821, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x1840, 0x1040,
 0x1041, 0x1041, 0x1040, 0x1861, 0x1882, 0x20A1, 0x20C1, 0x20A2, 0x28E2, 0x28E2, 0x20C2, 0x28E2, 0x3123, 0x3964, 0x51E4, 0x6266,
 0x51E4, 0x4184, 0x4184, 0x4183, 0x49A4, 0x5206, 0x5A27, 0x6AC8, 0x730A, 0x7B4B, 0x836B, 0x836B, 0x7B2A, 0x732B, 0x732C, 0x732B,
 0x1840, 0x1041, 0x1041, 0x0841, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0840, 0x0820, 0x0000, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820,
 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0820, 0x0821, 0x0000, 0x0821, 0x0821, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x1040, 0x1861, 0x1861,
 0x1861, 0x1040, 0x1881, 0x1881, 0x20A1, 0x20A1, 0x20C1, 0x20A1, 0x28E2, 0x28E2, 0x28E2, 0x3102, 0x3964, 0x5205, 0x5A47, 0x5205,
 0x49A4, 0x3943, 0x4184, 0x4184, 0x51E4, 0x5A26, 0x6AA8, 0x7309, 0x7B2A, 0x836B, 0x836B, 0x7B4B, 0x6ACA, 0x732B, 0x7B4B, 0x7B4B,
 0x1840, 0x1840, 0x1840, 0x1040, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x1040, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0021, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0821, 0x0021, 0x0000, 0x0820, 0x0820, 0x0840, 0x0840, 0x1840, 0x1840, 0x1840, 0x1881, 0x1881, 0x1881,
 0x1861, 0x1861, 0x1881, 0x1881, 0x20A2, 0x20A1, 0x20A1, 0x28E2, 0x28E2, 0x28E2, 0x3102, 0x3942, 0x4184, 0x5A26, 0x5A26, 0x49A4,
 0x4185, 0x4184, 0x4185, 0x49A4, 0x5206, 0x6267, 0x72EA, 0x7B4B, 0x838C, 0x7B4B, 0x7B4B, 0x7309, 0x72E9, 0x732B, 0x7B4B, 0x7B4B,
 0x1861, 0x1861, 0x1840, 0x1040, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x1040, 0x0820, 0x0820, 0x0840, 0x0840, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0841,
 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000,
 0x0820, 0x0820, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0821, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0840, 0x1840, 0x1040, 0x1881, 0x1881, 0x1881, 0x1881,
 0x1881, 0x20A1, 0x1881, 0x1882, 0x20A1, 0x20A1, 0x20A1, 0x28E2, 0x28E2, 0x3102, 0x3922, 0x4183, 0x51E4, 0x5A26, 0x49C4, 0x49A3,
 0x4184, 0x4184, 0x4184, 0x49A4, 0x49C5, 0x5A26, 0x6289, 0x732B, 0x7B4B, 0x730A, 0x6AC8, 0x6AA9, 0x6AA8, 0x6289, 0x6289, 0x5A48,
 0x1840, 0x1840, 0x1040, 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0840, 0x0820, 0x0840,
 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0841, 0x1040, 0x1861, 0x1881, 0x1881, 0x1881, 0x1881,
 0x1881, 0x1881, 0x1881, 0x20A1, 0x1881, 0x20A1, 0x2902, 0x28C1, 0x2902, 0x3102, 0x3942, 0x5205, 0x5A46, 0x5205, 0x49A4, 0x3943,
 0x3964, 0x3964, 0x3964, 0x4184, 0x4185, 0x4185, 0x49C5, 0x5A47, 0x5A27, 0x6287, 0x5A27, 0x5A27, 0x5206, 0x5206, 0x5206, 0x5A27,
 0x1840, 0x1840, 0x1040, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0840, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820,
 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0821, 0x0021, 0x0000, 0x0000, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0841, 0x1861, 0x1881, 0x1861, 0x1861, 0x1861, 0x1881, 0x1881,
 0x1881, 0x1881, 0x1881, 0x20A1, 0x20A1, 0x28C1, 0x28C1, 0x28C1, 0x2902, 0x3922, 0x4183, 0x6AA7, 0x72E9, 0x5206, 0x4184, 0x3943,
 0x3943, 0x4183, 0x3943, 0x3943, 0x3964, 0x4185, 0x4185, 0x49C5, 0x49C5, 0x5206, 0x49E6, 0x49A5, 0x4185, 0x49A5, 0x49C5, 0x41C6,
 0x1840, 0x1840, 0x1040, 0x0840, 0x1040, 0x0841, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0021, 0x0021, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0021, 0x0820, 0x0000, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0021, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0841, 0x0841, 0x1861, 0x1881, 0x1881, 0x1881, 0x1861, 0x1861, 0x1881,
 0x1881, 0x1881, 0x1881, 0x20C1, 0x20A1, 0x28C1, 0x2902, 0x2902, 0x3102, 0x3942, 0x5205, 0x7B4B, 0x6AC8, 0x49C4, 0x49A3, 0x3943,
 0x3943, 0x3144, 0x3143, 0x3922, 0x3943, 0x3143, 0x3123, 0x3985, 0x3985, 0x4185, 0x3985, 0x3964, 0x3964, 0x3143, 0x3985, 0x3985,
 0x1840, 0x1840, 0x1840, 0x1840, 0x1041, 0x0841, 0x1040, 0x0841, 0x1040, 0x1040, 0x1040, 0x0840, 0x0021, 0x0820, 0x0021, 0x0000,
 0x0820, 0x0021, 0x0021, 0x0021, 0x0000, 0x0821, 0x0021, 0x0000, 0x0000, 0x0820, 0x0000, 0x0021, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0021, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820,
 0x0000, 0x0820, 0x0820, 0x0821, 0x0820, 0x0021, 0x0021, 0x0021, 0x0820, 0x0821, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0821, 0x0021, 0x0820, 0x0000, 0x0820, 0x0841, 0x0841, 0x1041, 0x1882, 0x1881, 0x1881, 0x1881, 0x1881, 0x1861,
 0x1881, 0x1881, 0x1881, 0x28C1, 0x28C1, 0x2902, 0x2902, 0x2902, 0x3942, 0x4183, 0x5206, 0x6267, 0x49C5, 0x3943, 0x3943, 0x3943,
 0x3943, 0x3123, 0x3102, 0x3102, 0x2902, 0x2902, 0x3123, 0x3964, 0x3964, 0x3964, 0x3144, 0x2903, 0x3123, 0x3123, 0x3144, 0x3964,
 0x1861, 0x1840, 0x1840, 0x1840, 0x1041, 0x1840, 0x1041, 0x1840, 0x1041, 0x0840, 0x0840, 0x0820, 0x0820, 0x0021, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0840, 0x0000, 0x0840, 0x0840, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0021, 0x0821, 0x0820, 0x0000, 0x0820, 0x0820, 0x0821, 0x1881, 0x1861, 0x1861, 0x1881, 0x1881, 0x1861, 0x1881,
 0x1881, 0x1881, 0x1882, 0x20C2, 0x20C1, 0x2902, 0x28C1, 0x2902, 0x3943, 0x4184, 0x49C5, 0x4184, 0x3964, 0x3143, 0x3943, 0x3964,
 0x3964, 0x3143, 0x3102, 0x28E2, 0x28E2, 0x28E2, 0x3123, 0x3143, 0x3124, 0x3143, 0x2903, 0x2903, 0x2903, 0x2903, 0x2904, 0x2904,
 0x1861, 0x1861, 0x1861, 0x1861, 0x1840, 0x1840, 0x1840, 0x1840, 0x1041, 0x1040, 0x0840, 0x0820, 0x0840, 0x0840, 0x0820, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0840, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0021, 0x0000, 0x0021, 0x0821,
 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000,
 0x0021, 0x0000, 0x0021, 0x0821, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x1040, 0x1861, 0x1861, 0x1861, 0x1861, 0x1881, 0x1881,
 0x1881, 0x1881, 0x1881, 0x2902, 0x20C1, 0x2902, 0x2902, 0x3102, 0x3964, 0x3964, 0x4185, 0x3964, 0x3922, 0x3143, 0x3143, 0x3143,
 0x3943, 0x3123, 0x2902, 0x28E2, 0x28E2, 0x28E2, 0x3102, 0x3123, 0x3123, 0x3123, 0x2904, 0x2903, 0x2903, 0x2904, 0x2903, 0x2904,
 0x20A1, 0x1881, 0x1881, 0x1881, 0x1840, 0x1882, 0x1840, 0x1861, 0x1041, 0x1040, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0821, 0x0000,
 0x0000, 0x0000, 0x0021, 0x0821, 0x0820, 0x0840, 0x0820, 0x0820, 0x0840, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0000, 0x0000, 0x0821, 0x0000, 0x0820, 0x0820, 0x0820, 0x0840, 0x0841, 0x0840, 0x1040, 0x1840, 0x1861, 0x1861, 0x1881,
 0x1861, 0x1882, 0x1881, 0x20C2, 0x20A1, 0x20C2, 0x2902, 0x2902, 0x3123, 0x3964, 0x3943, 0x3123, 0x3102, 0x2902, 0x2902, 0x2902,
 0x3123, 0x28E2, 0x28E2, 0x28E2, 0x28E2, 0x28E2, 0x28E2, 0x2902, 0x3123, 0x3123, 0x3124, 0x2904, 0x2903, 0x2904, 0x2903, 0x2903,
 0x20C1, 0x20A1, 0x1861, 0x1881, 0x1881, 0x1881, 0x1840, 0x20A1, 0x1840, 0x1040, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000,
 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0820, 0x0840,
